Count;PostID;FileUrl;FileSize;FileType
[39m40;55550;https://www.youtube.com/watch?v=X7Ek-koWAKo;X7Ek-koWAKo;2886
[39m41;55448;https://www.youtube.com/watch?v=1EZOT468xkU&t;1EZOT468xkU;942
[39m42;55472;https://www.youtube.com/watch?v=n9ToyQqFG_I;n9ToyQqFG_I;112
[39m43;55435;https://www.youtube.com/watch?v=8bK8piEG4rQ;8bK8piEG4rQ;107
[39m44;55432;https://www.youtube.com/watch?v=P1y1U_a34oE;P1y1U_a34oE;178
[39m45;55423;https://www.youtube.com/watch?v=Td-hprxu1hc;Td-hprxu1hc;3764
[39m46;55417;https://www.youtube.com/watch?v=P7OjNxehJd8;P7OjNxehJd8;977
[39m47;55427;https://www.youtube.com/watch?v=E6WQYYq-TzQ;E6WQYYq-TzQ;126
[39m48;55401;https://www.youtube.com/playlist?list=PLtT7fGpN_s4INMQzUMOJ4g6EbIUg823AM;;
[39m49;55405;https://www.youtube.com/watch?v=SZURx1Vf7V0;SZURx1Vf7V0;922
[39m50;55413;https://www.youtube.com/watch?v=2GhPQCUWpXM;2GhPQCUWpXM;149
[39m50;55413;https://www.youtube.com/watch?v=2GhPQCUWpXM;2GhPQCUWpXM;149
[39m52;55387;https://www.youtube.com/watch?v=2An-wqZNoPM&list=PLtT7fGpN_s4InR0dL3AW9fM8xyLbi7yI3;2An-wqZNoPM;110
[39m53;55391;https://www.youtube.com/watch?v=dRsXlk8YpBk;dRsXlk8YpBk;695
[33m54;55382;https://youtu.be/Ho9t_Fpn5E4;Ho9t_Fpn5E4;181
[39m55;55410;https://www.youtube.com/watch?v=UPzB36BN8QA;UPzB36BN8QA;118
[39m56;55371;https://www.youtube.com/watch?v=ZybJxCo2-5Y;ZybJxCo2-5Y;166
[39m57;55375;https://www.youtube.com/watch?v=GuMbV7OY6vU;GuMbV7OY6vU;131
[39m58;55365;https://www.youtube.com/watch?v=hj3NfOQi7YY;hj3NfOQi7YY;989
[39m59;55347;https://www.youtube.com/watch?v=878nRR3Sbww;878nRR3Sbww;313
[39m60;55358;https://www.youtube.com/watch?v=cbob4YlnQRY;cbob4YlnQRY;958
[39m61;55362;https://www.youtube.com/watch?v=GnG9WfA7vjI;GnG9WfA7vjI;141
[39m62;55343;https://www.youtube.com/watch?v=1mwfWAbkYVM;1mwfWAbkYVM;73
[39m63;55339;https://www.youtube.com/watch?v=LObAwUyb_eA;LObAwUyb_eA;306
[39m64;55353;https://www.youtube.com/watch?v=e5U7SNK2rPE;e5U7SNK2rPE;1002
[39m65;55336;https://www.youtube.com/watch?v=ogHPbudFZoE;ogHPbudFZoE;111
[33m66;55331;https://youtu.be/tjNR4VcBTIo;tjNR4VcBTIo;754
[39m67;55328;https://www.youtube.com/watch?v=0xSKRQvdLh4&list=PLg7vVjTMs6Z4nT_MOd4hQ6wCOPBE9h-DD;0xSKRQvdLh4;48
[33m68;55295;https://youtu.be/R3k59WLwVdE;R3k59WLwVdE;202
[39m69;55275;https://www.youtube.com/watch?v=WNLjFjqcFNU&list=PLyyN2g7pcFI_RiGxEFg-VXOYzHlr2GRCb;WNLjFjqcFNU;82
[33m70;55273;https://youtu.be/LxSztRqExNw;LxSztRqExNw;77
[39m71;55322;https://www.youtube.com/watch?v=Sffy3Mw99uc;Sffy3Mw99uc;839
[39m72;55291;https://www.youtube.com/watch?v=rjjMUbtz4Yw;rjjMUbtz4Yw;166
[39m73;55317;https://www.youtube.com/watch?v=E8x8FNvb5_U;E8x8FNvb5_U;527
[39m74;55269;https://www.youtube.com/playlist?list=PLtT7fGpN_s4LAYOd8Gszz1PbfqYU1J1cL;;
[33m75;55265;https://youtu.be/UmHdNyI9jRs;UmHdNyI9jRs;303
[33m76;55261;https://youtu.be/Lv1B3rCG6_8;Lv1B3rCG6_8;279
[33m77;55258;https://youtu.be/C1IKAH6FUvc;C1IKAH6FUvc;398
[33m78;55255;https://youtu.be/9Ur23bTTWWc;9Ur23bTTWWc;427
[33m79;55252;https://youtu.be/Dr6w1pYC2ys;Dr6w1pYC2ys;405
[39m80;55287;https://www.youtube.com/watch?v=P1rRDzN9fbg;P1rRDzN9fbg;121
[33m81;55247;https://youtu.be/ljW6uHRqIxk;ljW6uHRqIxk;26
[39m82;55313;https://www.youtube.com/watch?v=ZjAD75ITI8A;ZjAD75ITI8A;883
[33m83;55243;https://youtu.be/AD4RYxpTumY;AD4RYxpTumY;233
[39m84;55283;https://www.youtube.com/watch?v=nWMq_eff71w;nWMq_eff71w;108
[39m85;55309;https://www.youtube.com/watch?v=lgiiKPbpnuE;lgiiKPbpnuE;488
[33m86;55240;https://youtu.be/Nmf60ObHhzo;Nmf60ObHhzo;183
[39m87;55236;https://www.youtube.com/watch?v=niWU4PM-Pmw&t=4s;niWU4PM-Pmw;287
[39m88;55304;https://www.youtube.com/watch?v=vz0tMUtH3To;vz0tMUtH3To;870
[39m89;55230;https://www.youtube.com/watch?v=aWECTL4M4e0;aWECTL4M4e0;119
[39m90;55299;https://www.youtube.com/watch?v=rmqnbTnENwc;rmqnbTnENwc;425
[39m91;55211;https://www.youtube.com/watch?v=7TGZoOJ_zVw;7TGZoOJ_zVw;181
[39m92;55227;https://www.youtube.com/watch?v=xXTY9SDTFuk;xXTY9SDTFuk;121
[39m93;55215;https://www.youtube.com/watch?v=wkhddIFJwYY;wkhddIFJwYY;403
[33m94;55205;https://youtu.be/ZTXbVwQxXMQ;ZTXbVwQxXMQ;212
[33m95;55201;https://youtu.be/biiEhGuflsQ ;biiEhGuflsQ ;251
[39m96;55224;https://www.youtube.com/watch?v=4p_LxKQVwcw;4p_LxKQVwcw;130
[39m97;55194;https://www.youtube.com/watch?v=FIsMirZwI7k;FIsMirZwI7k;376
[39m98;55190;https://www.youtube.com/watch?v=YKHv54D42NQ;YKHv54D42NQ;261
[39m99;55187;https://www.youtube.com/watch?v=rVVJaJr2Cko;rVVJaJr2Cko;324
[39m100;55183;https://www.youtube.com/watch?v=QpwD3q9aeOg&;QpwD3q9aeOg;207
[39m101;55180;https://www.youtube.com/watch?v=Ht3nVcm4W7k;Ht3nVcm4W7k;201
[39m102;55175;https://www.youtube.com/watch?v=UL_9lQ2xeO8;UL_9lQ2xeO8;194
[33m103;55171;https://youtu.be/lOpunaArQIc;lOpunaArQIc;184
[31m104;55167;https://vimeo.com/showcase/8550229;showcase;
[39m105;53479;https://www.youtube.com/watch?v=3JrGZvYPosM&list=PLtT7fGpN_s4J_GrRYA9O3Ik85DOimqcBC;3JrGZvYPosM;54
[39m106;55160;https://www.youtube.com/watch?v=snhoDM28Ci4;snhoDM28Ci4;410
[39m107;55221;https://www.youtube.com/watch?v=LB7IbVrKHIY;LB7IbVrKHIY;113
[33m108;55154;https://youtu.be/Fu6AS91vgZ0;Fu6AS91vgZ0;257
[33m109;55150;https://youtu.be/0n3NYu7J94U;0n3NYu7J94U;67
[33m110;55144;https://youtu.be/kvNPLDuSbrg;kvNPLDuSbrg;124
[33m111;55123;https://youtu.be/RAqz_ywRgVo;RAqz_ywRgVo;222
[39m112;55118;https://www.youtube.com/watch?v=-E1RNZ7BZKQ;-E1RNZ7BZKQ;322
[39m113;55140;https://www.youtube.com/watch?v=9aECklPaITY;9aECklPaITY;122
[33m114;55113;https://youtu.be/vuxD4cAvlh8;vuxD4cAvlh8;293
[33m115;55109;https://youtu.be/YGm7J4DMit8;YGm7J4DMit8;177
[33m116;55077;https://youtu.be/yjw8VwW_u9s;yjw8VwW_u9s;
[39m117;55073;https://www.youtube.com/watch?v=GxVeHYeQl-I;GxVeHYeQl-I;3654
[39m118;55137;https://www.youtube.com/watch?v=sb9PZbPL2zM;sb9PZbPL2zM;129
[39m119;55069;https://www.youtube.com/watch?v=ElYExHd8t8c;ElYExHd8t8c;279
[39m120;55066;https://www.youtube.com/watch?v=VyC0RhkaWFk;VyC0RhkaWFk;247
[39m121;55063;https://www.youtube.com/watch?v=x8-7kScCHiY&list=PLtT7fGpN_s4KgndaSLuMK2DXyY_cQg0vR;x8-7kScCHiY;43
[33m122;55057;https://youtu.be/liRsDhiK-Rk;liRsDhiK-Rk;468
[33m123;55047;https://youtu.be/POitdS3N5Rc;POitdS3N5Rc;408
[39m124;55043;https://www.youtube.com/watch?v=vkyogtGE0go;vkyogtGE0go;2405
[39m125;55134;https://www.youtube.com/watch?v=0SuGlIXdVgE;0SuGlIXdVgE;121
[39m126;55040;https://www.youtube.com/watch?v=zrziiNGbRHo;zrziiNGbRHo;633
[39m127;55034;https://www.youtube.com/watch?v=9zQxj9ynxeo;9zQxj9ynxeo;255
[39m127;55034;https://www.youtube.com/watch?v=9zQxj9ynxeo;9zQxj9ynxeo;255
[33m129;55022;https://youtu.be/Bep2A3V1Q1g;Bep2A3V1Q1g;164
[39m130;55016;https://www.youtube.com/watch?v=GdFLbFfwJp8;GdFLbFfwJp8;245
[39m131;55012;https://www.youtube.com/watch?v=92eO44_7tmM;92eO44_7tmM;207
[39m132;55008;https://www.youtube.com/watch?v=l4bnXZSo3Es;l4bnXZSo3Es;91
[39m133;55131;https://www.youtube.com/watch?v=IEu6TtMRlWI;IEu6TtMRlWI;122
[39m134;55002;https://www.youtube.com/watch?v=Aafg1VdihRU;Aafg1VdihRU;296
[39m135;54999;https://www.youtube.com/watch?v=R5ERekHCDJs;R5ERekHCDJs;190
[39m136;54996;https://www.youtube.com/watch?v=ophCummpIUE;ophCummpIUE;211
[33m137;54992;https://youtu.be/DH6EGiDARgE;DH6EGiDARgE;57
[39m138;54985;https://www.youtube.com/watch?v=JTM6DM2riBU;JTM6DM2riBU;96
[39m139;55128;https://www.youtube.com/watch?v=1tvvSfLaG9Q;1tvvSfLaG9Q;119
[39m140;54982;https://www.youtube.com/watch?v=jmmgT6sUKz0;jmmgT6sUKz0;139
[39m141;54979;https://www.youtube.com/watch?v=f0xQJ_S9Ohk;f0xQJ_S9Ohk;231
[39m142;54975;https://www.youtube.com/watch?v=WiUX8KZi06E;WiUX8KZi06E;150
[39m143;54972;https://www.youtube.com/watch?v=ewZN7t9JGro&list=PLtT7fGpN_s4IFdYKr2jyBCntLTwtNz3AR;ewZN7t9JGro;3635
[39m144;54967;https://www.youtube.com/watch?v=niLhx75sGDc&t=18s;niLhx75sGDc;261
[39m145;54962;https://www.youtube.com/watch?v=dg3AgW2INkI;dg3AgW2INkI;220
[39m146;54958;https://www.youtube.com/watch?v=5EM9xFAR_JU;5EM9xFAR_JU;119
[33m147;54936;https://youtu.be/dgqTV70lQDw;dgqTV70lQDw;128
[39m148;54932;https://www.youtube.com/watch?v=5Ny4LorKj_A;5Ny4LorKj_A;206
[39m149;54929;https://www.youtube.com/watch?v=HNKk2sj3D1c;HNKk2sj3D1c;193
[39m150;54925;https://www.youtube.com/watch?v=TOD2tCJz4yo;TOD2tCJz4yo;202
[33m151;54918;https://youtu.be/xqTvLlm0i3o;xqTvLlm0i3o;159
[33m152;54908;https://youtu.be/aYfZXi9uDVM;aYfZXi9uDVM;580
[39m153;54903;https://www.youtube.com/watch?v=dDxYosVogeg;dDxYosVogeg;154
[39m154;54899;https://www.youtube.com/watch?v=cIsuBeBvE6Y;cIsuBeBvE6Y;1021
[39m155;54896;https://www.youtube.com/watch?v=rU77A2eQnB8;rU77A2eQnB8;755
[39m156;54893;https://www.youtube.com/watch?v=ehQcQiNPr6w;ehQcQiNPr6w;1740
[39m157;54890;https://www.youtube.com/watch?v=rHlxPH9Fzfg;rHlxPH9Fzfg;1932
[39m158;54885;https://www.youtube.com/watch?v=Gfas_LrNm4w;Gfas_LrNm4w;1525
[33m159;54880;https://youtu.be/6aeQQKrS0IE;6aeQQKrS0IE;227
[39m160;54877;https://www.youtube.com/watch?v=X42ZZOrZihw&list=PLeWUjBGejwn2bZqaZw7WLwxcj63A3T7qr&index=5;X42ZZOrZihw;222
[39m161;54954;https://www.youtube.com/watch?v=GJHjDA7DE_s;GJHjDA7DE_s;118
[39m162;54872;https://www.youtube.com/watch?v=oaf-V1XQfIc;oaf-V1XQfIc;314
[39m163;54867;https://www.youtube.com/watch?v=PabkgAD30yM;PabkgAD30yM;370
[39m164;54951;https://www.youtube.com/watch?v=t4acWJGPZuE;t4acWJGPZuE;122
[39m165;54864;https://www.youtube.com/watch?v=2kgYkZ59srg;2kgYkZ59srg;296
[39m166;54862;https://www.youtube.com/watch?v=7LFk2oKBvqc;7LFk2oKBvqc;231
[33m167;54857;https://youtu.be/n7fHyw8qaSA;n7fHyw8qaSA;190
[39m168;54854;https://www.youtube.com/watch?v=O7fzd05yI-o;O7fzd05yI-o;270
[39m169;54844;https://www.youtube.com/watch?v=5J9IY617JG0;5J9IY617JG0;167
[39m170;54839;https://www.youtube.com/watch?v=u29ajeWIWsM&list=PLyyN2g7pcFI89wYg_Wn2dDS-u0XapYFd-;u29ajeWIWsM;404
[39m171;54832;https://www.youtube.com/watch?v=8e6vmLa1GkQ&list=PLyyN2g7pcFI_tcGhYGWR0xYjhL_dT7Cyo;8e6vmLa1GkQ;160
[39m172;54825;https://www.youtube.com/watch?v=ZgcJEDp9B-Q&list=PLyyN2g7pcFI_RLre4Ncdbbj6IwxwHqGUX;ZgcJEDp9B-Q;356
[33m173;54821;https://youtu.be/60FJfegmT-g;60FJfegmT-g;100
[39m174;54510;https://www.youtube.com/watch?v=dcpC6JjCvsQ&list=PLzTMNB7KJbkFbcqHAYgZhrqQ4T286WpqU;dcpC6JjCvsQ;4145
[33m175;54812;https://youtu.be/NG4X3d2mDQQ;NG4X3d2mDQQ;197
[39m176;54807;https://www.youtube.com/watch?v=dPOvVSlz0pI;dPOvVSlz0pI;350
[39m177;54803;https://www.youtube.com/watch?v=xzgE3KcWbCc;xzgE3KcWbCc;215
[39m178;54948;https://www.youtube.com/watch?v=20MH-lKlsq8;20MH-lKlsq8;125
[33m179;54945;https://youtu.be/jqPvUTq8lJ4;jqPvUTq8lJ4;124
[39m180;54797;https://www.youtube.com/watch?v=6inAsQm70IU;6inAsQm70IU;352
[39m181;54794;https://www.youtube.com/watch?v=_I_rznH8jYY;_I_rznH8jYY;185
[39m182;54790;https://www.youtube.com/watch?v=ZZuV6x1YkRA&list=PLBlAWz7xVDz3tsWjG7zwkrIudV9_t_83a;ZZuV6x1YkRA;89
[33m183;54787;https://youtu.be/AcPsI8ppzBI;AcPsI8ppzBI;88
[33m184;54782;https://youtu.be/sv6Px7eaQTE;sv6Px7eaQTE;69
[39m185;54777;https://www.youtube.com/watch?v=tcRwzkHZWyQ;tcRwzkHZWyQ;145
[39m186;54773;https://www.youtube.com/watch?v=ReI4fgIaPPY;ReI4fgIaPPY;171
[39m187;54769;https://www.youtube.com/watch?v=3sE0hjyVeIQ;3sE0hjyVeIQ;114
[39m188;54765;https://www.youtube.com/watch?v=TDf4SfuMjM8&t=8s;TDf4SfuMjM8;145
[39m189;54761;https://www.youtube.com/watch?v=15EUE-DQaoY;15EUE-DQaoY;102
[33m190;54757;https://youtu.be/ObrGpW2myhk;ObrGpW2myhk;26
[39m191;54753;https://www.youtube.com/watch?v=7MPaeRrULJw&t=10s;7MPaeRrULJw;86
[33m192;54749;https://youtu.be/P9qyUgwmsmo;P9qyUgwmsmo;138
[39m193;54942;https://www.youtube.com/watch?v=HET8f3hWZfA;HET8f3hWZfA;117
[33m194;54745;https://youtu.be/10tPi58ea3w;10tPi58ea3w;152
[39m195;54742;https://www.youtube.com/watch?v=RzI7LLP05Ic&list=PLy6zV-7PVzRHYLen8mn3SlhNotmdqxFf_;RzI7LLP05Ic;229
[33m196;54739;https://youtu.be/kGgzEBjJkzI;kGgzEBjJkzI;175
[33m197;54729;https://youtu.be/tccZb-Vn17I;tccZb-Vn17I;1393
[39m198;54725;https://www.youtube.com/watch?v=IAwqqtKo9YU;IAwqqtKo9YU;90
[39m199;54720;https://www.youtube.com/watch?v=-gf66u_mB5A&t=78s;-gf66u_mB5A;319
[39m200;54716;https://www.youtube.com/watch?v=Rd3x_KowAMI;Rd3x_KowAMI;111
[39m201;54702;https://www.youtube.com/watch?v=3lKhEQpBhkI;3lKhEQpBhkI;532
[33m202;54698;https://youtu.be/yOkBO1_rmrM;yOkBO1_rmrM;80
[39m203;54687;https://www.youtube.com/watch?v=KE5tZSNZiVs;KE5tZSNZiVs;317
[39m204;54683;https://www.youtube.com/watch?v=eluGOAysg04;eluGOAysg04;148
[33m205;54691;https://youtu.be/Ce1B21iqv54;Ce1B21iqv54;109
[39m206;54679;https://www.youtube.com/watch?v=BeFpzsXfLuk;BeFpzsXfLuk;432
[39m207;54676;https://www.youtube.com/watch?v=-c111aIQogE;-c111aIQogE;323
[39m208;54672;https://www.youtube.com/watch?v=K4JvOk5BJRI;K4JvOk5BJRI;2730
[39m209;54664;https://www.youtube.com/playlist?list=PLAPpcKnpMfePUtdokPOnxV4HO0EDaxRv8;;
[33m210;54650;https://youtu.be/oHGtCekMnz0;oHGtCekMnz0;113
[39m211;54618;https://www.youtube.com/watch?v=x9mSOMqTjHk;x9mSOMqTjHk;267
[39m212;54645;https://www.youtube.com/watch?v=8mX1DtyH2zg&feature=youtu.be;8mX1DtyH2zg;372
[39m213;54641;https://www.youtube.com/watch?v=vXzmT7MY_Nw&feature=youtu.be;vXzmT7MY_Nw;
[33m214;54659;https://youtu.be/xolbWfdjHDM;xolbWfdjHDM;113
[39m215;54616;https://www.youtube.com/watch?v=zeZTBEYuZkA;zeZTBEYuZkA;233
[39m216;54636;https://www.youtube.com/watch?v=PUXLvX9X3mE;PUXLvX9X3mE;173
[39m217;54614;https://www.youtube.com/watch?v=xE0a5WD0GTw;xE0a5WD0GTw;254
[39m218;54628;https://www.youtube.com/watch?v=eoae5y0jv5U;eoae5y0jv5U;960
[39m219;54612;https://www.youtube.com/watch?v=CMZwc7Bq6oE;CMZwc7Bq6oE;301
[39m220;54610;https://www.youtube.com/watch?v=IL2TUEQ9xiI;IL2TUEQ9xiI;250
[39m221;54598;https://www.youtube.com/watch?v=6NBNvAnbi9U;6NBNvAnbi9U;196
[39m222;54596;https://www.youtube.com/watch?v=EeTOSAPQqwg;EeTOSAPQqwg;196
[39m223;54594;https://www.youtube.com/watch?v=guxNCPr-Zw4;guxNCPr-Zw4;278
[39m224;54603;https://www.youtube.com/watch?v=dOJk0nEKp1E&feature=youtu.be;dOJk0nEKp1E;460
[39m225;54600;https://www.youtube.com/watch?v=eqlY8JId9KQ&feature=youtu.be;eqlY8JId9KQ;360
[33m226;54656;https://youtu.be/oF9H8knXZ9w;oF9H8knXZ9w;106
[39m227;54590;https://www.youtube.com/watch?v=dvVVDPc_O1U;dvVVDPc_O1U;281
[39m228;54587;https://www.youtube.com/watch?v=0DfaWZ2qoJQ&t;0DfaWZ2qoJQ;211
[33m229;54583;https://youtu.be/dEW5Sxeb36o;dEW5Sxeb36o;118
[33m230;54577;https://youtu.be/HW7l02ujQ_c;HW7l02ujQ_c;146
[33m231;54653;https://youtu.be/KUowagyYJVA;KUowagyYJVA;111
[39m232;54574;https://www.youtube.com/watch?v=V5BzmfyDtoY&t=19s;V5BzmfyDtoY;335
[39m233;54570;https://www.youtube.com/watch?v=NAp5UrqUAxs&feature=youtu.be;NAp5UrqUAxs;281
[39m234;54560;https://www.youtube.com/watch?v=9M-SgskRfe4;9M-SgskRfe4;356
[39m235;54550;https://www.youtube.com/watch?v=bdSV5s1xK9g&t=1s;bdSV5s1xK9g;181
[39m236;54545;https://www.youtube.com/watch?v=35bwEJs6xHs;35bwEJs6xHs;124
[33m237;54539;https://youtu.be/NyBXO1fmd2w;NyBXO1fmd2w;149
[39m238;54535;https://www.youtube.com/watch?v=cZaa19sZduU&feature=youtu.be;cZaa19sZduU;269
[39m239;54532;https://www.youtube.com/watch?v=uH1vPRUNUBU&feature=youtu.be;uH1vPRUNUBU;283
[39m240;54528;https://www.youtube.com/watch?v=hA77RwV_zbc&feature=youtu.be;hA77RwV_zbc;368
[39m241;54525;https://www.youtube.com/watch?v=VWFREyQv_fA&feature=youtu.be;VWFREyQv_fA;255
[39m242;54521;https://www.youtube.com/watch?v=sO3Qz5EHY3I;sO3Qz5EHY3I;20
[39m243;54507;https://www.youtube.com/watch?v=sLzGyftkeYc&feature=youtu.be;sLzGyftkeYc;321
[39m244;54504;https://www.youtube.com/watch?v=dimO9g2nDWk&feature=youtu.be;dimO9g2nDWk;240
[39m244;54504;https://www.youtube.com/watch?v=dimO9g2nDWk&feature=youtu.be;dimO9g2nDWk;240
[39m246;54497;https://www.youtube.com/watch?v=24Z7NqTQwp0;24Z7NqTQwp0;169
[39m247;54494;https://www.youtube.com/watch?v=0B8SNfTVhto;0B8SNfTVhto;176
[39m248;54489;https://www.youtube.com/watch?v=C0kLLLpd9Gw&feature=youtu.be;C0kLLLpd9Gw;129
[39m249;54484;https://www.youtube.com/watch?v=ZowtitNOtzw;ZowtitNOtzw;40
[39m250;54479;https://www.youtube.com/watch?v=GuGoYfKxJR8&list=PLj_FP-RY_F_8_8CbM5n86LPi3nvlEIo7b;GuGoYfKxJR8;264
[39m251;54475;https://www.youtube.com/watch?v=orjm2Xhe_lw&list=PL_YeOu8xOevKjAOWO0wIxGxwN7O9uzfed;orjm2Xhe_lw;489
[39m252;54447;https://www.youtube.com/watch?v=aU96RoJ_iKk;aU96RoJ_iKk;46
[39m253;54443;https://www.youtube.com/watch?v=Isq11BgnWi8&feature=youtu.be;Isq11BgnWi8;197
[33m254;54439;https://youtu.be/URsCiI1gmXU;URsCiI1gmXU;114
[33m255;54435;https://youtu.be/bCyhO_9lVuM;bCyhO_9lVuM;222
[33m256;54430;https://youtu.be/-JCH-YwfYMk;-JCH-YwfYMk;72
[39m257;54426;https://www.youtube.com/watch?v=Y-e7ZGP2v5Y;Y-e7ZGP2v5Y;186
[33m258;54420;https://youtu.be/kKOw1bh6ay8;kKOw1bh6ay8;167
[33m259;54416;https://youtu.be/ykh9gx-3g8k;ykh9gx-3g8k;123
[39m260;54411;https://www.youtube.com/watch?v=0C6scCqQHuw;0C6scCqQHuw;246
[39m261;54407;https://www.youtube.com/watch?v=8FUkV4HjXf4;8FUkV4HjXf4;211
[39m262;54403;https://www.youtube.com/watch?v=g3CWf1ElkjI;g3CWf1ElkjI;131
[33m263;54472;https://youtu.be/Xbbdm5Lf6OE;Xbbdm5Lf6OE;211
[39m264;54465;https://www.youtube.com/watch?v=CzzVMDVI9uk&t=7s;CzzVMDVI9uk;158
[39m265;54399;https://www.youtube.com/watch?v=ju-LExiCQHI&feature=youtu.be;ju-LExiCQHI;328
[39m266;54396;https://www.youtube.com/watch?v=tc9IelEvJvI&feature=youtu.be;tc9IelEvJvI;275
[39m267;54391;https://www.youtube.com/watch?v=K8xdrtFLrKI&feature=emb_title;K8xdrtFLrKI;348
[39m268;54387;https://www.youtube.com/watch?v=u24ItV9XUc4;u24ItV9XUc4;233
[39m269;54382;https://www.youtube.com/watch?v=WVQIA4ijh6g&feature=emb_title;WVQIA4ijh6g;259
[39m270;54378;https://www.youtube.com/watch?v=8VCWK22MlUY&feature=youtu.be;8VCWK22MlUY;319
[39m271;54374;https://www.youtube.com/watch?v=qwPZwAS_L90&feature=youtu.be;qwPZwAS_L90;322
[39m272;54370;https://www.youtube.com/watch?v=NvOJ036f7dU;NvOJ036f7dU;327
[39m273;54365;https://www.youtube.com/watch?v=_rIe6449B0Y&list=PLtT7fGpN_s4KvWUTgaOGxu0sx8c2ZTl4L;_rIe6449B0Y;89
[39m274;54359;https://www.youtube.com/watch?v=jiU4rLJ6lG8&feature=youtu.be;jiU4rLJ6lG8;373
[39m275;54356;https://www.youtube.com/watch?v=3JW2hoooyVg&feature=youtu.be;3JW2hoooyVg;360
[39m276;54352;https://www.youtube.com/watch?v=GLa1jzhQJs4;GLa1jzhQJs4;183
[33m277;54346;https://youtu.be/AZQobuC65wc;AZQobuC65wc;120
[39m278;54341;https://www.youtube.com/watch?v=YwbjnCf0K8w&list=PLtT7fGpN_s4KeYKxSbXTly7USM6tp7cTr;YwbjnCf0K8w;193
[33m279;54331;https://youtu.be/ymEMOfxmgsg;ymEMOfxmgsg;186
[39m280;54327;https://www.youtube.com/watch?v=LR7XtQVi5CM&list=PLtT7fGpN_s4IQgAlEMSvJYWMWmdHr2OO6;LR7XtQVi5CM;5392
[33m281;54323;https://youtu.be/OxQyDbRUg7g;OxQyDbRUg7g;113
[33m282;54320;https://youtu.be/XFk6-m0Zef8;XFk6-m0Zef8;103
[33m283;54316;https://youtu.be/-s86xpnSjmY;-s86xpnSjmY;128
